,Ward_id_2008_2017,Variance_2008_2017,Ward_id_2009_2017,Variance_2009_2017,Ward_id_2010_2017,Variance_2010_2017,Ward_id_2011_2017,Variance_2011_2017
0,402,0.02003623,402,0.019464356,402,0.01871028,402,0.018016875
1,167,0.014754629,167,0.013334738,167,0.013394708,167,0.013263059
2,567,0.014459495,183,0.012698966,567,0.012412601,171,0.012788775
3,183,0.01299055,567,0.012344405,171,0.012163728,567,0.012184338
4,619,0.01137116,171,0.011553016,183,0.011225575,278,0.011198489
5,228,0.011225653,619,0.010941557,278,0.01061313,228,0.011148927
6,171,0.010999372,228,0.010667021,228,0.010186731,183,0.009829095
7,304,0.010438717,278,0.010159585,619,0.010082337,533,0.009787437
8,270,0.009988233,304,0.01002436,304,0.009789967,304,0.009544301
9,278,0.009823862,462,0.009419298,462,0.009597127,462,0.009383216
10,462,0.009150987,533,0.009017612,533,0.009329989,609,0.009230024
11,250,0.009139947,250,0.008994764,245,0.008983317,245,0.009072079
12,533,0.008717026,245,0.008783938,250,0.008888374,250,0.008467991
13,245,0.008405538,270,0.008468154,609,0.008646425,619,0.008386655
14,307,0.008373237,452,0.008337378,452,0.008233125,374,0.008264013
15,452,0.008360029,609,0.008276057,374,0.008011833,452,0.008020012
16,242,0.008116154,374,0.007754525,242,0.007735925,242,0.007469553
17,609,0.008047531,307,0.007714523,17,0.007298932,17,0.007201193
18,430,0.0078093,242,0.007562199,307,0.006848525,192,0.006646824
19,247,0.00775068,430,0.007362028,283,0.006549346,381,0.006644626
20,327,0.00770739,17,0.007294522,381,0.006486215,283,0.006564955
21,288,0.007609665,288,0.00695227,192,0.006481342,270,0.006421907
22,374,0.007560027,391,0.006801768,391,0.006444368,297,0.006304442
23,192,0.007434732,327,0.006627636,13,0.00626684,391,0.006253134
24,391,0.007414867,192,0.006570151,297,0.006215909,288,0.006141896
25,496,0.007383313,496,0.006546994,270,0.00612072,13,0.005893903
26,451,0.007256311,283,0.006546732,430,0.006060226,530,0.005803375
27,17,0.007181305,378,0.00638461,530,0.005969223,164,0.005788483
28,378,0.006835592,13,0.006340057,442,0.005942926,287,0.005751494
29,257,0.006604501,255,0.006306902,288,0.00586358,307,0.005693382
30,13,0.006595743,297,0.006267389,265,0.00586268,311,0.00569046
31,291,0.006534727,381,0.006256372,287,0.005843787,442,0.005671522
32,231,0.006520617,265,0.006183056,291,0.005838403,291,0.005508843
33,265,0.006498736,442,0.006139739,255,0.005823424,265,0.005472142
34,297,0.006420439,257,0.006078372,257,0.005821523,293,0.005471474
35,283,0.006369654,291,0.006001783,199,0.005679378,313,0.005471311
36,255,0.006316938,199,0.005989837,378,0.005667448,181,0.0054607
37,199,0.006209971,530,0.005980137,313,0.005647671,188,0.005455496
38,442,0.006205875,287,0.005902612,164,0.005646457,255,0.00544135
39,266,0.006195199,182,0.005888083,227,0.005626929,257,0.00541368
40,188,0.006169793,2,0.005807812,182,0.005575694,227,0.005408328
41,77,0.006060835,451,0.005762429,2,0.005499881,24,0.005292812
42,381,0.006032178,266,0.005718651,181,0.005484366,460,0.005287131
43,227,0.00602635,313,0.005670051,326,0.005440564,326,0.005271361
44,530,0.005998124,227,0.005589876,293,0.005322543,2,0.005265266
45,182,0.005979321,181,0.005561057,188,0.005307676,173,0.005189366
46,287,0.00595503,164,0.005532764,24,0.005272296,199,0.005189032
47,203,0.005954876,63,0.005491503,311,0.005261656,82,0.005117058
48,63,0.00588126,24,0.005386199,460,0.005235009,98,0.005072813
49,422,0.005822863,203,0.005377802,63,0.005123259,422,0.004974526
50,385,0.005805423,188,0.005337209,422,0.005103919,202,0.004961752
51,2,0.005785141,326,0.005332758,537,0.005093611,316,0.004940303
52,313,0.005784478,422,0.005308615,419,0.005024117,581,0.00484841
53,181,0.005698477,537,0.005282341,327,0.005009578,580,0.004819937
54,92,0.005630714,293,0.005213811,202,0.004992131,537,0.00480303
55,263,0.005613185,77,0.005203674,451,0.004916613,306,0.004800198
56,537,0.005452813,263,0.005150042,98,0.004903245,116,0.004787435
57,326,0.005380086,460,0.005149366,306,0.004893674,492,0.004773457
58,24,0.005360803,419,0.005136682,203,0.004881465,419,0.00474152
59,164,0.005310802,92,0.005106475,173,0.004872899,237,0.004679296
60,11,0.005292185,11,0.005064648,82,0.004865166,282,0.004579144
61,419,0.005212435,306,0.005014639,496,0.004838165,411,0.004563081
62,289,0.005190503,611,0.00500246,611,0.004828338,11,0.004547545
63,202,0.005187416,311,0.004949837,77,0.00481357,203,0.004521986
64,293,0.005178936,237,0.004899294,11,0.00475827,63,0.004500494
65,306,0.005149958,202,0.004873807,263,0.004750921,611,0.004493405
66,425,0.005144381,82,0.004849632,581,0.004735853,275,0.0044596
67,607,0.005058565,98,0.004808772,237,0.004735374,378,0.004457355
68,460,0.004985494,289,0.004750087,316,0.004698657,15,0.00430985
69,8,0.004980119,581,0.004742603,266,0.004684448,172,0.004309561
70,611,0.004978525,282,0.004727066,116,0.004679404,92,0.004294624
71,197,0.004971287,231,0.004708632,282,0.004555612,8,0.004285163
72,282,0.004955995,173,0.004664171,580,0.004542749,90,0.004276469
73,82,0.004931466,500,0.004660388,492,0.004542007,117,0.004251402
74,237,0.004923964,116,0.004652991,92,0.004524888,97,0.004250224
75,73,0.00490761,8,0.004629434,289,0.004490267,328,0.004237586
76,581,0.004847482,275,0.004546553,275,0.004472689,621,0.004230832
77,116,0.004832979,316,0.004544528,411,0.004469034,451,0.00423038
78,104,0.004829235,544,0.004537926,8,0.004392502,263,0.004210518
79,544,0.004823445,425,0.004529329,172,0.004344686,544,0.004195414
80,311,0.004814827,411,0.004529049,176,0.004324076,329,0.004157731
81,97,0.004762318,73,0.004520377,544,0.004297613,182,0.004140764
82,500,0.004748074,176,0.004479912,97,0.004295995,376,0.004134565
83,98,0.004728871,97,0.004479001,500,0.004266176,289,0.004120551
84,173,0.004696688,96,0.00443051,113,0.004258249,252,0.004087988
85,492,0.004677236,385,0.00441477,385,0.00423767,430,0.004066558
86,176,0.004671127,172,0.004406859,96,0.004236488,60,0.004063806
87,275,0.004659366,160,0.004391921,1,0.004210004,88,0.00406082
88,411,0.004638564,607,0.00438888,90,0.004201185,397,0.004059013
89,605,0.004631973,113,0.004372411,15,0.004187331,1,0.004045603
90,316,0.004615818,492,0.004371124,328,0.004184789,96,0.004021123
91,295,0.00461182,580,0.004349614,310,0.00416881,385,0.004014151
92,277,0.004605537,10,0.004327325,189,0.004159162,118,0.003995091
93,96,0.00460119,1,0.004318649,184,0.004112148,310,0.003995062
94,113,0.004579144,277,0.004316319,329,0.004090539,7,0.003983317
95,341,0.004574187,310,0.004311398,425,0.00406937,89,0.003973535
96,184,0.00456189,341,0.004309575,88,0.004063772,605,0.003965424
97,172,0.004553372,104,0.004301289,73,0.004050347,77,0.003964307
98,10,0.004532941,184,0.004274732,7,0.004008291,258,0.003946269
99,310,0.004480314,7,0.004269724,617,0.004007371,159,0.003892395
100,7,0.00445281,15,0.004269557,117,0.004006953,168,0.003889954
101,1,0.004441842,605,0.00424338,621,0.004004833,74,0.003865076
102,160,0.004427857,90,0.004233546,159,0.003999978,176,0.0038629
103,351,0.004421991,617,0.004233015,252,0.00398063,568,0.003861611
104,617,0.004359664,328,0.004228464,10,0.003956248,440,0.003860861
105,506,0.004330423,189,0.004134228,60,0.00393985,285,0.003851027
106,15,0.004320174,159,0.004093535,376,0.003938345,280,0.003845355
107,74,0.004304451,351,0.004090149,74,0.003931868,184,0.00384309
108,428,0.004283188,88,0.004089765,118,0.00389499,264,0.0038133
109,30,0.004258124,30,0.004047779,104,0.00388033,312,0.003810783
110,90,0.004241278,74,0.00404757,341,0.003878974,10,0.003805741
111,328,0.004220555,329,0.004031402,160,0.003874046,154,0.003787264
112,189,0.004214337,295,0.004015062,280,0.003857835,570,0.003782277
113,580,0.00420141,506,0.004010033,154,0.003856816,317,0.003781934
114,384,0.004184919,154,0.004005589,605,0.003850944,335,0.003758188
115,354,0.004165156,384,0.003973753,397,0.003848539,193,0.003750631
116,159,0.004146856,86,0.003962222,30,0.003824581,113,0.003744108
117,86,0.004122145,428,0.003949772,168,0.003822022,30,0.003742076
118,154,0.004089431,117,0.003947252,312,0.003800153,85,0.003736189
119,389,0.004065015,252,0.003946231,264,0.003793335,506,0.003735193
120,117,0.004046258,354,0.003942831,506,0.00376261,617,0.003715492
121,88,0.004024839,60,0.003916981,607,0.003754554,180,0.003692374
122,572,0.004023566,376,0.003886537,317,0.003750399,577,0.003692128
123,608,0.004015767,168,0.003848657,85,0.003749515,189,0.003672901
124,252,0.004015136,280,0.003845734,354,0.003748213,500,0.003671951
125,280,0.003977176,621,0.003833267,285,0.003737155,178,0.003665557
126,329,0.003976644,317,0.003803227,89,0.003731481,190,0.003660055
127,200,0.003970722,312,0.003789213,440,0.003725675,319,0.00363819
128,60,0.003957508,616,0.003771081,258,0.003710353,66,0.003618595
129,193,0.003950549,85,0.003763211,335,0.003703311,318,0.00361262
130,110,0.003943349,397,0.003756678,568,0.003686341,341,0.003603733
131,168,0.003938136,608,0.003748256,351,0.003680863,616,0.003603216
132,317,0.00393154,535,0.00372504,616,0.003673667,535,0.003597061
133,170,0.003927566,118,0.003712007,277,0.003671602,160,0.003592712
134,81,0.00390205,170,0.003710021,535,0.003662951,438,0.003570289
135,535,0.00389526,318,0.003698965,319,0.003656662,607,0.003555331
136,330,0.003879372,229,0.003695455,295,0.003655708,425,0.003549645
137,177,0.003878063,146,0.003686111,86,0.003652188,73,0.003537467
138,66,0.003876808,285,0.003685765,570,0.003648786,268,0.00351523
139,318,0.003867292,66,0.003670168,190,0.003634882,177,0.003509245
140,405,0.003863721,438,0.003668169,66,0.003619884,155,0.003489103
141,376,0.003849122,190,0.003663731,384,0.003612383,146,0.003474955
142,145,0.00384307,178,0.003654435,178,0.003593377,247,0.003457563
143,616,0.003828554,446,0.003649616,428,0.003589509,104,0.003452951
144,229,0.003824456,330,0.003646394,438,0.003587204,170,0.003442204
145,178,0.003813449,264,0.003643774,146,0.003578914,93,0.003438514
146,85,0.003803038,193,0.003632557,318,0.003575814,79,0.003436316
147,190,0.003800857,440,0.003623507,155,0.003575601,81,0.003432387
148,294,0.00379018,258,0.003621114,170,0.003566372,151,0.003430857
149,573,0.003784789,572,0.00361299,180,0.003564285,295,0.003422488
150,325,0.00378183,177,0.003596757,177,0.003552714,441,0.003414504
151,438,0.003780264,110,0.003596109,193,0.003546312,503,0.003404104
152,498,0.003777305,610,0.003594007,229,0.003503553,9,0.003399214
153,621,0.003776858,405,0.003593302,577,0.003475205,99,0.003386452
154,180,0.003771069,180,0.00359171,93,0.0034653,454,0.003378837
155,146,0.003761802,570,0.00359142,99,0.003460619,414,0.003374347
156,454,0.003736239,454,0.003586082,330,0.003455892,346,0.003364034
157,312,0.003731242,568,0.003584758,81,0.003454138,538,0.003355544
158,285,0.003726109,89,0.003574211,454,0.003451344,350,0.003353326
159,397,0.003714583,81,0.003572412,416,0.003413815,157,0.003351235
160,610,0.003711072,319,0.003545072,110,0.003409264,496,0.003347956
161,446,0.003697287,389,0.003530616,503,0.003398252,354,0.00334155
162,416,0.003653768,335,0.003528021,9,0.003390565,28,0.003338869
163,264,0.003648597,145,0.003525841,350,0.003387438,582,0.003334578
164,93,0.003648495,99,0.003502623,268,0.003360885,19,0.003294221
165,157,0.003643236,416,0.003496166,441,0.003358486,416,0.003284169
166,296,0.00364,461,0.003476859,405,0.003356086,330,0.003282578
167,347,0.003632537,93,0.003476598,608,0.003355899,262,0.00327318
168,461,0.00362148,155,0.003470314,235,0.003350776,110,0.003254179
169,89,0.003611443,503,0.003458576,157,0.003346262,327,0.003253384
170,175,0.003609568,268,0.003450408,79,0.003336863,432,0.003253349
171,441,0.003596855,577,0.003449967,582,0.003334578,235,0.00322974
172,568,0.003591266,62,0.00344151,461,0.003328204,27,0.003223834
173,503,0.003583973,157,0.003429876,0,0.003324924,0,0.003221382
174,9,0.003580181,27,0.003418544,446,0.003322646,86,0.003219367
175,440,0.003579062,294,0.00340715,27,0.003314065,610,0.003198656
176,577,0.003573242,350,0.003402692,389,0.003311898,337,0.003195697
177,570,0.003559854,262,0.003386866,610,0.00331104,351,0.003155148
178,262,0.003548707,235,0.003379438,262,0.0032876,428,0.003153745
179,414,0.003540171,498,0.003375387,346,0.003286926,389,0.003139651
180,118,0.003527199,441,0.003363048,145,0.00327941,405,0.00313709
181,319,0.003518657,9,0.003359103,414,0.003275249,461,0.003132803
182,258,0.003511893,175,0.003354024,62,0.003272416,145,0.003130705
183,99,0.003503493,414,0.003341039,247,0.003269068,608,0.003115116
184,109,0.003491875,582,0.003334578,538,0.003259933,68,0.003084384
185,155,0.003487762,0,0.003324881,28,0.003254768,294,0.003057855
186,62,0.003475129,37,0.003302952,337,0.003235746,179,0.003053866
187,179,0.003474445,342,0.003300876,19,0.003202181,532,0.00305368
188,235,0.003444879,247,0.00330019,151,0.003200568,499,0.003053497
189,27,0.003436893,296,0.003298506,432,0.003136117,277,0.003019469
190,309,0.003435977,325,0.003293247,498,0.003135345,266,0.003005985
191,413,0.003425159,109,0.003287362,294,0.003127454,296,0.003001176
192,22,0.003423872,179,0.003284162,499,0.003126264,455,0.002987642
193,350,0.003415938,309,0.003254182,296,0.003111548,575,0.002962638
194,582,0.003404572,538,0.00324366,37,0.00310535,412,0.002958048
195,268,0.003397755,79,0.003232996,194,0.00310335,229,0.002955943
196,37,0.003393512,499,0.003225297,455,0.003101991,415,0.002955313
197,335,0.003385863,200,0.003223225,532,0.003079842,256,0.002951069
198,261,0.003381339,174,0.003221505,309,0.003062184,384,0.002950421
199,342,0.003380433,337,0.003214767,179,0.003053175,14,0.002947163
200,166,0.003374973,347,0.003207109,415,0.003052916,314,0.002943899
201,0,0.003359913,618,0.003197773,109,0.003049654,259,0.002943145
202,174,0.003350205,346,0.00319652,261,0.003046467,62,0.002938023
203,499,0.003302747,261,0.003192615,84,0.003038853,379,0.002929238
204,65,0.003301311,84,0.003171106,175,0.003038203,271,0.002926188
205,542,0.00329101,28,0.003164867,61,0.003012058,498,0.002911401
206,281,0.00328637,314,0.003138386,314,0.003000075,309,0.002910531
207,84,0.003284255,455,0.00313647,68,0.002996334,37,0.002884477
208,437,0.003277809,19,0.003135168,256,0.002990636,234,0.0028826
209,14,0.003261581,532,0.003134099,613,0.00297141,105,0.002869171
210,337,0.003247338,166,0.003131781,424,0.002970537,84,0.002846063
211,538,0.003245134,437,0.003131767,259,0.002964206,200,0.002842963
212,346,0.003244362,344,0.003127387,572,0.002951591,33,0.002828705
213,106,0.003243983,415,0.003114686,412,0.00295031,424,0.00281952
214,31,0.00323499,197,0.00310993,325,0.002948354,613,0.002814824
215,314,0.003216929,194,0.003105048,575,0.002947076,437,0.002803746
216,271,0.003207239,151,0.00306143,437,0.002936664,543,0.002799727
217,79,0.003207095,413,0.003060034,200,0.002925101,267,0.002792432
218,618,0.003177487,613,0.003056847,267,0.002916912,542,0.00277498
219,532,0.00317698,542,0.0030452,542,0.002913917,387,0.002752436
220,194,0.003156954,61,0.003043781,543,0.002910477,413,0.002734584
221,344,0.00315558,68,0.003039768,234,0.002906996,325,0.00273358
222,19,0.003152225,432,0.003026478,342,0.002906153,61,0.002724298
223,28,0.00315089,14,0.003017199,271,0.002900699,175,0.002721665
224,292,0.003139709,575,0.003010822,14,0.00289059,446,0.002684658
225,455,0.003133845,271,0.003008284,105,0.002881795,59,0.002680573
226,33,0.003123209,267,0.003006646,78,0.002875705,426,0.002676626
227,412,0.003116083,259,0.003005972,33,0.002862099,20,0.002674438
228,415,0.003105868,65,0.002988578,166,0.002851694,444,0.002668179
229,613,0.003090492,31,0.002988124,413,0.002843863,320,0.002647409
230,61,0.003072159,78,0.002981732,344,0.002835932,204,0.002635237
231,259,0.003047985,33,0.002979302,379,0.002804709,109,0.002634739
232,64,0.003044152,412,0.00297403,114,0.002782664,101,0.00263138
233,505,0.003040318,105,0.00296007,573,0.002754638,261,0.002629851
234,114,0.003025059,22,0.00295858,59,0.002748493,174,0.002628253
235,267,0.003019276,281,0.0029537,31,0.002746023,573,0.002626376
236,353,0.003012676,320,0.002947356,240,0.002735879,114,0.002610761
237,606,0.003009127,256,0.002916179,347,0.002722936,284,0.002607455
238,68,0.003005491,543,0.002906253,65,0.00268757,240,0.002599354
239,595,0.003000155,64,0.002896521,320,0.002685353,231,0.002592553
240,151,0.002992033,114,0.002889973,83,0.002681634,574,0.002576952
241,105,0.0029889,606,0.002879702,426,0.002680645,450,0.002574121
242,286,0.002978232,106,0.002879253,231,0.002676574,78,0.002560293
243,432,0.002977324,234,0.002873199,64,0.002675866,31,0.002553561
244,101,0.002974851,424,0.002866761,606,0.002662239,166,0.002540248
245,320,0.00297,59,0.002863541,174,0.002660723,248,0.002538147
246,59,0.002967112,573,0.002829387,102,0.002659252,302,0.002522835
247,78,0.002953995,505,0.002822446,281,0.002658973,29,0.002505836
248,195,0.0029296,102,0.002807198,302,0.002654737,301,0.002502687
249,76,0.00292793,302,0.002788884,101,0.002650891,457,0.002501307
250,575,0.002926794,94,0.002775292,20,0.002650306,83,0.002483103
251,340,0.002918605,195,0.002770435,450,0.002647789,427,0.002479587
252,94,0.002910372,379,0.002768386,618,0.002647683,410,0.002477467
253,302,0.00290678,353,0.002751452,340,0.002624385,401,0.00247237
254,338,0.002903193,83,0.002747157,195,0.002608397,353,0.002448081
255,543,0.002880395,240,0.00274131,444,0.002594713,463,0.002447034
256,102,0.002834317,76,0.002737802,457,0.002572782,345,0.002443771
