,Ward_id_2008_2017,Variance_2008_2017,Ward_id_2009_2017,Variance_2009_2017,Ward_id_2010_2017,Variance_2010_2017,Ward_id_2011_2017,Variance_2011_2017
257,494,0.002826843,338,0.002736181,574,0.00257107,420,0.002442194
258,161,0.002823123,101,0.002727316,353,0.00257078,347,0.002439272
259,424,0.002822552,450,0.002724254,94,0.002566265,191,0.002435799
260,20,0.00280892,233,0.002708718,387,0.002565554,545,0.002432791
261,457,0.00280633,340,0.002697247,204,0.002554452,186,0.002426164
262,332,0.002805185,457,0.002680463,284,0.002551151,102,0.00242059
263,246,0.002801354,622,0.002670356,338,0.002540073,340,0.002419235
264,379,0.00279547,292,0.002660739,401,0.002524991,65,0.002419142
265,233,0.002775413,284,0.002657447,22,0.002517893,529,0.002411917
266,234,0.00276904,20,0.002652362,427,0.002516357,194,0.002409924
267,256,0.002765935,401,0.002643966,106,0.002495705,195,0.002407367
268,622,0.002760786,595,0.002620094,529,0.002493219,22,0.002399795
269,545,0.002758925,426,0.002615485,29,0.002493081,572,0.00239198
270,83,0.002753404,444,0.002611818,490,0.002478572,76,0.002377888
271,401,0.002752586,286,0.002586364,107,0.002477083,161,0.002370602
272,248,0.002737664,21,0.00258218,233,0.00247327,331,0.002369787
273,303,0.00272527,246,0.002577322,21,0.002467543,606,0.002352363
274,240,0.002722348,490,0.002575248,463,0.002463095,338,0.002352156
275,450,0.002713895,303,0.002563068,505,0.002457897,115,0.002346175
276,186,0.002710531,529,0.002562393,298,0.002444334,490,0.002345403
277,490,0.002703049,545,0.002557803,248,0.002443256,6,0.002343049
278,21,0.002682747,409,0.002556954,348,0.00244208,281,0.002335183
279,444,0.002681827,248,0.002546513,76,0.002441934,421,0.002329305
280,410,0.002671571,427,0.002545032,191,0.002439408,279,0.002325285
281,284,0.002663187,186,0.002540991,622,0.002439351,35,0.002322747
282,426,0.002657344,574,0.002538808,301,0.002439064,348,0.002321741
283,447,0.002655633,387,0.00253327,545,0.002433706,75,0.002321656
284,409,0.002642687,298,0.002527543,331,0.002424485,298,0.002317173
285,115,0.002640602,29,0.00252475,186,0.002423469,64,0.002316825
286,529,0.002630067,115,0.002500726,303,0.002419932,232,0.002306254
287,29,0.002624146,348,0.002478647,115,0.002416527,342,0.002301069
288,185,0.002620782,107,0.002475755,420,0.00240261,409,0.002299504
289,191,0.002617383,161,0.002473226,409,0.002401366,303,0.002277321
290,107,0.002613214,463,0.002470766,410,0.002389479,591,0.002276407
291,298,0.002598219,204,0.002457926,75,0.002380763,305,0.002263225
292,427,0.002589717,191,0.002448248,345,0.002374043,21,0.002260468
293,387,0.002570281,75,0.002432986,161,0.002367275,453,0.002250252
294,421,0.002565196,332,0.002428702,279,0.00235017,107,0.002221686
295,348,0.002548007,410,0.002424557,591,0.002334612,106,0.002220481
296,4,0.002533548,331,0.002423637,421,0.002323195,292,0.002216109
297,274,0.002533435,279,0.00241813,453,0.002296316,94,0.002208623
298,574,0.002518184,421,0.002412691,232,0.00229288,622,0.002190282
299,279,0.00251652,301,0.002401841,286,0.002289287,286,0.002186775
300,463,0.002515941,420,0.002395586,292,0.002288256,4,0.002174651
301,497,0.002511915,185,0.002385174,6,0.002277093,25,0.002173085
302,144,0.002494406,447,0.002381796,35,0.002255221,618,0.002168617
303,290,0.002491795,453,0.002346355,71,0.002231608,620,0.002165529
304,596,0.002469439,236,0.002343582,246,0.002229655,3,0.00215468
305,75,0.002460132,591,0.002338544,4,0.002227255,349,0.002140886
306,71,0.002454359,71,0.002334791,185,0.002219994,111,0.002139366
307,420,0.00244837,497,0.002332101,459,0.002211062,344,0.002129651
308,398,0.002446328,336,0.002328366,305,0.002204461,497,0.0021237
309,204,0.002437832,35,0.002320616,595,0.002203879,299,0.002102126
310,588,0.002435077,4,0.002315407,3,0.002202904,398,0.002092111
311,345,0.002431764,494,0.002298455,497,0.002197391,32,0.002085593
312,301,0.002431522,596,0.002297604,236,0.002197088,588,0.002078842
313,241,0.002426749,6,0.002293159,390,0.00219212,71,0.002065524
314,34,0.002426356,345,0.00229236,447,0.002181795,163,0.00206513
315,236,0.002419499,25,0.002269824,332,0.002177058,324,0.002060598
316,25,0.002409583,620,0.00226534,336,0.002169479,185,0.002052469
317,453,0.002404584,232,0.002257744,596,0.002159565,390,0.002052004
318,331,0.002399081,541,0.002255434,25,0.002149823,447,0.002051315
319,6,0.00239074,111,0.002248534,620,0.00214876,336,0.00203534
320,35,0.002390353,459,0.002247642,458,0.002136991,458,0.002023178
321,232,0.002381213,305,0.00223441,111,0.002130278,18,0.002003244
322,323,0.002374079,323,0.002231023,541,0.00212256,596,0.001995609
323,591,0.002374041,3,0.002228547,156,0.002111845,156,0.00199419
324,149,0.002367088,349,0.002209493,349,0.002106014,449,0.001993342
325,395,0.002356253,390,0.002209019,32,0.002070775,505,0.00198643
326,541,0.00235455,144,0.002202736,323,0.002067992,236,0.001985404
327,111,0.002331073,395,0.002180551,144,0.002064729,233,0.001978373
328,589,0.002287077,431,0.002160182,163,0.002064496,501,0.001955731
329,620,0.002287022,241,0.00215772,398,0.002058879,541,0.001952601
330,349,0.002273823,398,0.002155404,299,0.002053835,355,0.001952096
331,431,0.002269064,458,0.00215409,18,0.002050303,12,0.00194508
332,153,0.002259669,290,0.002139327,588,0.002045602,431,0.001943352
333,449,0.002242483,156,0.002118313,449,0.002040672,448,0.001936385
334,18,0.002236833,18,0.002112787,431,0.002027574,150,0.001928624
335,458,0.002234157,449,0.002112655,604,0.002012763,343,0.001921891
336,3,0.002232827,32,0.002105422,324,0.001998147,468,0.001915322
337,336,0.002230204,604,0.002104506,12,0.001991569,224,0.001899595
338,459,0.002222603,588,0.002101133,468,0.001990255,604,0.001899272
339,148,0.002205818,163,0.002090774,290,0.001962506,595,0.001889292
340,390,0.002200492,468,0.002068629,494,0.0019546,459,0.001885185
341,299,0.00219652,569,0.002067912,501,0.001943023,569,0.001875119
342,604,0.002193231,299,0.00206668,72,0.00193801,332,0.0018751
343,305,0.002192612,324,0.002063389,241,0.001926328,158,0.001868176
344,569,0.002174051,34,0.002060018,569,0.001921607,147,0.00185385
345,32,0.00216865,148,0.002054142,34,0.001917748,323,0.001851129
346,468,0.0021605,72,0.002046498,224,0.001917103,34,0.001844892
347,501,0.00214694,501,0.002045128,150,0.001911045,246,0.001843855
348,67,0.00214623,12,0.002018205,395,0.001895463,72,0.001840689
349,72,0.002145905,150,0.001962258,334,0.001895059,144,0.00183905
350,156,0.00212913,162,0.001955032,355,0.001892651,566,0.001822853
351,162,0.002100676,67,0.001954336,147,0.001874346,254,0.001821152
352,443,0.002096915,23,0.001950951,148,0.001867019,334,0.001819712
353,163,0.002080906,224,0.001949988,343,0.001858448,67,0.001810434
354,324,0.002076527,149,0.001949428,162,0.001854706,464,0.00179124
355,12,0.002076205,355,0.001948789,448,0.001852574,565,0.001770094
356,355,0.002072244,589,0.001905525,67,0.001817328,504,0.001766215
357,23,0.002028978,334,0.001902213,23,0.001814232,494,0.001765057
358,612,0.002021283,274,0.001887287,158,0.001806995,395,0.001754153
359,334,0.002015307,566,0.001884432,565,0.001806316,162,0.001745788
360,566,0.002001901,273,0.001866872,464,0.001802488,241,0.001740442
361,273,0.001990256,464,0.001857058,149,0.001796765,403,0.001719051
362,165,0.001955207,565,0.001850328,566,0.001794849,583,0.00171218
363,377,0.001950064,147,0.001846356,254,0.001780563,273,0.001707523
364,187,0.00194601,254,0.001843623,273,0.001759708,589,0.001703062
365,224,0.001944888,153,0.001822641,403,0.001753571,152,0.001684728
366,565,0.001941295,578,0.001814177,504,0.001747797,290,0.001675999
367,150,0.001930424,343,0.001810504,578,0.001730073,187,0.001673828
368,254,0.001914832,377,0.001798535,152,0.001723096,443,0.001672674
369,464,0.001907041,443,0.001797811,589,0.001718393,578,0.001649503
370,333,0.001899264,448,0.001797154,443,0.001702614,149,0.001622622
371,147,0.001896968,504,0.001788869,583,0.001659229,165,0.001622578
372,578,0.001893586,158,0.001763958,165,0.001637379,502,0.001618316
373,119,0.001890951,152,0.001756598,377,0.00162807,579,0.001614582
374,504,0.001874506,339,0.001748998,579,0.001625039,423,0.001597153
375,5,0.001856539,165,0.001748206,491,0.001621042,491,0.001595526
376,36,0.001844332,403,0.00174773,502,0.001616217,466,0.001569801
377,251,0.001840699,119,0.001718696,339,0.001609328,300,0.001567635
378,152,0.00183426,579,0.00170541,119,0.001608999,564,0.001549999
379,602,0.001833635,69,0.001705197,187,0.001599912,445,0.00150222
380,448,0.001833109,612,0.00169973,5,0.001594425,26,0.001497663
381,339,0.001829879,5,0.001699038,249,0.001580687,5,0.001488847
382,623,0.001827419,491,0.001690971,466,0.001558647,69,0.00148864
383,343,0.001818372,602,0.001682596,69,0.001557407,196,0.001480582
384,579,0.001808579,583,0.001676613,423,0.001549955,119,0.001478898
385,603,0.00180083,249,0.00166017,602,0.001545062,590,0.001478019
386,69,0.001791326,404,0.001657997,404,0.00152101,249,0.001466975
387,491,0.001789736,603,0.001657794,226,0.001520926,226,0.001437333
388,564,0.001783923,502,0.001653762,26,0.001519461,399,0.001433359
389,249,0.001773707,187,0.001625697,564,0.001509314,593,0.001433313
390,403,0.001753089,623,0.001621413,153,0.001501893,377,0.001425467
391,158,0.001745258,564,0.001610022,300,0.001488668,197,0.001417298
392,502,0.001742562,226,0.001583719,230,0.001471906,339,0.00140944
393,404,0.001742554,423,0.001581787,196,0.001455416,148,0.001395062
394,583,0.001741796,466,0.001580264,590,0.00145002,436,0.001391422
395,26,0.001723719,26,0.00157219,603,0.001444635,23,0.001378151
396,230,0.001713875,593,0.001570486,399,0.001435194,225,0.001377836
397,599,0.001710125,230,0.001560911,225,0.001427414,112,0.00137513
398,593,0.001656842,592,0.001549131,623,0.00141935,594,0.001360417
399,243,0.001648529,196,0.001531103,436,0.001415915,230,0.001354113
400,423,0.001645527,251,0.001528979,593,0.001409558,404,0.001346169
401,226,0.001638472,243,0.001491723,445,0.001407507,602,0.001341123
402,466,0.001629592,300,0.00148111,112,0.001396124,244,0.001335485
403,592,0.001626457,225,0.001477911,197,0.001396099,406,0.001310959
404,196,0.001549495,599,0.001472837,592,0.001392705,153,0.001299949
405,408,0.001538721,594,0.001465815,594,0.001387851,408,0.001299021
406,225,0.001526696,399,0.001460797,612,0.001371681,592,0.001295427
407,594,0.001524207,590,0.001447413,244,0.001359341,103,0.001294771
408,614,0.00151115,112,0.001444249,393,0.001318802,584,0.001283921
409,399,0.001509763,436,0.001443174,584,0.001315402,393,0.001270972
410,112,0.00150652,36,0.001427894,239,0.001313522,586,0.001261523
411,244,0.001478849,244,0.001412822,406,0.001309213,251,0.001255894
412,300,0.001467854,239,0.001392236,251,0.00129293,417,0.001220337
413,590,0.001448753,393,0.001362012,429,0.001291927,623,0.001202527
414,239,0.001443929,429,0.00136181,408,0.001286013,239,0.001185705
415,436,0.001435547,408,0.001357936,586,0.001278508,400,0.001162654
416,586,0.001423116,584,0.001346451,400,0.001269085,597,0.001161597
417,393,0.001418822,445,0.001346015,243,0.001266685,599,0.001147669
418,584,0.001385024,586,0.00132166,103,0.00126072,585,0.001144675
419,429,0.001382201,406,0.001307365,238,0.001248023,603,0.001139091
420,238,0.001370715,400,0.001303216,417,0.001235302,615,0.001121419
421,445,0.001361972,238,0.001285652,333,0.001207493,243,0.001116773
422,400,0.001348601,417,0.001265984,599,0.001183904,238,0.001108568
423,406,0.001323703,103,0.001261993,585,0.001180701,614,0.001101465
424,417,0.001312026,333,0.001228688,274,0.001177785,429,0.001092117
425,465,0.001298346,597,0.001221955,597,0.001159033,333,0.000994208
426,615,0.001259241,614,0.001211298,615,0.00114524,465,0.000993475
427,597,0.001258479,615,0.001195205,614,0.001074587,612,0.000987518
428,103,0.001224894,585,0.001193103,465,0.000979221,598,0.000878726
429,585,0.001182455,465,0.001091982,598,0.00089605,392,0.000844718
430,392,0.00097652,598,0.000923003,392,0.000859345,587,0.000719214
431,598,0.000920906,392,0.000919229,36,0.000810243,36,0.000665681
432,380,0.000876896,380,0.00084839,380,0.000757068,274,0.000625291
433,587,0.000750831,587,0.000727849,587,0.000711176,380,0.000571409
434,407,0.000692609,600,0.000590499,407,0.000548652,600,0.000545658
435,70,0.000592165,407,0.000586411,600,0.000522374,407,0.000470351
436,600,0.000590499,70,0.000508666,70,0.000342332,546,0
437,139,0,134,0,132,0,136,0
438,138,0,539,0,131,0,519,0
439,519,0,141,0,130,0,526,0
440,540,0,211,0,129,0,547,0
441,140,0,210,0,212,0,548,0
442,518,0,95,0,260,0,253,0
443,141,0,209,0,546,0,518,0
444,142,0,126,0,540,0,549,0
445,546,0,546,0,548,0,550,0
446,528,0,547,0,549,0,551,0
447,547,0,548,0,550,0,552,0
448,548,0,549,0,551,0,553,0
449,549,0,550,0,552,0,554,0
450,550,0,551,0,553,0,135,0
451,551,0,552,0,554,0,133,0
452,552,0,553,0,555,0,520,0
453,539,0,554,0,556,0,131,0
454,522,0,555,0,547,0,528,0
455,520,0,556,0,269,0,525,0
456,531,0,540,0,539,0,129,0
457,135,0,212,0,128,0,524,0
458,536,0,308,0,521,0,531,0
459,524,0,213,0,522,0,130,0
460,554,0,521,0,523,0,523,0
461,534,0,522,0,524,0,556,0
462,38,0,523,0,525,0,534,0
463,134,0,524,0,526,0,134,0
464,527,0,525,0,527,0,260,0
465,526,0,526,0,528,0,522,0
466,39,0,527,0,276,0,536,0
467,525,0,528,0,126,0,132,0
468,523,0,215,0,531,0,527,0
469,133,0,131,0,272,0,539,0
470,136,0,128,0,534,0,540,0
471,521,0,531,0,127,0,521,0
472,137,0,214,0,536,0,555,0
473,553,0,91,0,558,0,142,0
474,383,0,534,0,169,0,557,0
475,555,0,127,0,557,0,218,0
476,601,0,536,0,134,0,216,0
477,220,0,557,0,559,0,215,0
478,219,0,558,0,210,0,214,0
479,218,0,559,0,143,0,601,0
480,217,0,560,0,207,0,213,0
481,216,0,519,0,223,0,212,0
482,16,0,136,0,222,0,211,0
483,215,0,269,0,221,0,16,0
484,214,0,315,0,220,0,210,0
485,213,0,135,0,208,0,209,0
486,212,0,123,0,209,0,208,0
487,211,0,122,0,211,0,207,0
488,210,0,16,0,560,0,206,0
489,209,0,121,0,219,0,205,0
490,208,0,108,0,218,0,201,0
491,207,0,198,0,16,0,198,0
492,206,0,272,0,601,0,169,0
493,205,0,133,0,217,0,217,0
494,221,0,201,0,216,0,219,0
495,222,0,120,0,215,0,558,0
496,556,0,276,0,214,0,220,0
497,223,0,601,0,142,0,559,0
498,557,0,137,0,141,0,560,0
499,558,0,321,0,140,0,561,0
500,559,0,576,0,206,0,562,0
501,560,0,139,0,561,0,563,0
502,561,0,561,0,562,0,137,0
503,562,0,562,0,563,0,138,0
504,563,0,563,0,133,0,139,0
505,143,0,125,0,213,0,571,0
506,276,0,100,0,135,0,140,0
507,272,0,140,0,253,0,141,0
508,269,0,208,0,136,0,516,0
509,260,0,138,0,198,0,576,0
510,571,0,205,0,137,0,143,0
511,253,0,124,0,571,0,223,0
512,169,0,132,0,138,0,222,0
513,576,0,207,0,201,0,221,0
514,516,0,571,0,139,0,517,0
515,517,0,169,0,519,0,388,0
516,41,0,206,0,576,0,515,0
517,515,0,322,0,205,0,48,0
518,357,0,520,0,520,0,358,0
519,91,0,507,0,58,0,52,0
520,352,0,518,0,518,0,357,0
521,58,0,517,0,517,0,51,0
522,57,0,363,0,434,0,433,0
523,95,0,53,0,435,0,434,0
524,100,0,439,0,364,0,435,0
525,433,0,52,0,48,0,356,0
526,434,0,51,0,439,0,50,0
527,435,0,50,0,47,0,439,0
528,56,0,362,0,46,0,49,0
529,439,0,223,0,45,0,47,0
530,55,0,49,0,363,0,514,0
531,54,0,361,0,362,0,70,0
532,53,0,360,0,361,0,352,0
533,108,0,359,0,360,0,80,0
534,52,0,222,0,359,0,322,0
535,322,0,48,0,358,0,321,0
536,321,0,47,0,357,0,87,0
537,120,0,129,0,44,0,46,0
538,51,0,46,0,43,0,45,0
539,50,0,221,0,356,0,91,0
540,315,0,456,0,42,0,44,0
541,49,0,220,0,352,0,95,0
542,356,0,358,0,456,0,359,0
543,358,0,357,0,80,0,360,0
544,456,0,45,0,41,0,53,0
545,359,0,435,0,433,0,361,0
546,80,0,434,0,365,0,383,0
547,386,0,433,0,366,0,394,0
548,388,0,370,0,54,0,382,0
549,375,0,394,0,394,0,396,0
550,87,0,388,0,57,0,375,0
551,373,0,396,0,388,0,373,0
552,394,0,386,0,56,0,372,0
553,372,0,383,0,386,0,371,0
554,396,0,382,0,383,0,370,0
555,371,0,375,0,55,0,369,0
556,370,0,373,0,382,0,368,0
557,369,0,372,0,375,0,58,0
558,368,0,371,0,373,0,367,0
559,367,0,369,0,418,0,366,0
560,366,0,364,0,49,0,57,0
561,365,0,418,0,53,0,365,0
562,198,0,58,0,372,0,56,0
563,364,0,368,0,371,0,418,0
564,363,0,367,0,52,0,55,0
565,362,0,57,0,370,0,364,0
566,418,0,366,0,369,0,363,0
567,361,0,56,0,51,0,54,0
568,360,0,365,0,368,0,362,0
569,121,0,55,0,367,0,456,0
570,122,0,54,0,50,0,315,0
571,514,0,44,0,40,0,100,0
572,486,0,43,0,39,0,488,0
573,488,0,356,0,322,0,122,0
574,489,0,260,0,124,0,123,0
575,127,0,253,0,38,0,41,0
576,45,0,495,0,493,0,493,0
577,493,0,41,0,100,0,124,0
578,128,0,87,0,495,0,495,0
579,495,0,40,0,308,0,40,0
580,44,0,218,0,108,0,276,0
581,43,0,39,0,120,0,125,0
582,129,0,143,0,121,0,39,0
583,42,0,142,0,122,0,272,0
584,130,0,38,0,123,0,126,0
585,382,0,217,0,125,0,38,0
586,131,0,42,0,95,0,269,0
587,132,0,216,0,507,0,127,0
588,40,0,508,0,508,0,386,0
589,507,0,509,0,509,0,507,0
590,508,0,510,0,396,0,508,0
591,509,0,511,0,511,0,509,0
592,510,0,512,0,512,0,510,0
593,511,0,513,0,513,0,511,0
594,512,0,514,0,514,0,512,0
595,513,0,515,0,515,0,513,0
596,487,0,516,0,516,0,489,0
597,485,0,493,0,315,0,487,0
598,123,0,219,0,489,0,43,0
599,484,0,80,0,321,0,486,0
600,124,0,477,0,476,0,308,0
601,48,0,467,0,87,0,42,0
602,47,0,352,0,467,0,108,0
603,46,0,469,0,91,0,120,0
604,125,0,470,0,469,0,467,0
605,308,0,471,0,470,0,121,0
606,467,0,472,0,471,0,469,0
607,126,0,473,0,472,0,470,0
608,469,0,474,0,473,0,471,0
609,470,0,475,0,474,0,472,0
610,471,0,476,0,475,0,473,0
611,472,0,478,0,477,0,474,0
612,473,0,489,0,488,0,475,0
613,474,0,479,0,478,0,476,0
614,475,0,480,0,479,0,477,0
615,476,0,481,0,480,0,478,0
616,477,0,482,0,481,0,479,0
617,478,0,483,0,482,0,480,0
618,479,0,484,0,483,0,481,0
619,480,0,485,0,484,0,482,0
620,481,0,486,0,485,0,483,0
621,482,0,487,0,486,0,484,0
622,483,0,488,0,487,0,485,0
623,201,0,130,0,510,0,128,0
